"Titulo","ISBN","Genero","Año","Autor","Estado","ID BibliotecaOrigen","ID BibliotecaDestino","Prioridad"
"Cien años de soledad","978-8747417926","Realismo mágico","1967","Gabriel García Márquez","disponible","A-104","B-285","tiempo"
"1984","978-8515242535","Ciencia Ficción/Distopía","1949","George Orwell","En tránsito","A-104","B-285","costo"
"Orgullo y prejuicio","978-8748151955","Novela Romántica","1813","Jane Austen","Agotado","A-104","B-285","tiempo"
"El Código Da Vinci","978-8747422978","Thriller/Misterio","2003","Dan Brown","Prestado","C-308","B-285","costo"
"El Principito","978-0156012195","Fábula/Infantil","1943","Antoine de Saint-Exupéry","disponible","A-104","B-285","tiempo"
"Harry Potter y la piedra filosofal","978-0545582889","Fantasía","1997","J.K. Rowling","Prestado","C-308","B-285","costo"
"Don Quijote de la Mancha","978-8491050253","Novela clásica","1605","Miguel de Cervantes","disponible","A-104","B-285","tiempo"
"La sombra del viento","978-8408133906","Misterio/Thriller","2001","Carlos Ruiz Zafón","En tránsito","C-308","B-285","costo"
"Crónica de una muerte anunciada","978-8437604947","Realismo mágico","1981","Gabriel García Márquez","Agotado","A-104","B-285","tiempo"
"Matar a un ruiseñor","978-0061120084","Novela histórica","1960","Harper Lee","disponible","A-104","B-285","tiempo"
"El Hobbit","978-0547928227","Fantasía","1937","J.R.R. Tolkien","Prestado","C-308","B-285","costo"
"Frankenstein","978-0143131847","Horror/Gótico","1818","Mary Shelley","disponible","A-104","B-285","tiempo"
"El retrato de Dorian Gray","978-0141439570","Novela Gótica","1890","Oscar Wilde","En tránsito","C-308","B-285","costo"
"Jane Eyre","978-0141441146","Novela Romántica","1847","Charlotte Brontë","Agotado","A-104","B-285","tiempo"
"El alquimista","978-0061122415","Filosófica/Ficción","1988","Paulo Coelho","disponible","A-104","B-285","tiempo"
"La Iliada","978-0199535645","Épica clásica","762","Homero","En tránsito","C-308","B-285","costo"
"La Odisea","978-0140268867","Épica clásica","725","Homero","Prestado","C-308","B-285","costo"
"Rebecca","978-0143039433","Misterio/Romántica","1938","Daphne du Maurier","disponible","A-104","B-285","tiempo"
"Drácula","978-0141439846","Horror/Gótico","1897","Bram Stoker","Agotado","A-104","B-285","tiempo"
"El señor de los anillos: La comunidad del anillo","978-0547928210","Fantasía","1954","J.R.R. Tolkien","Prestado","C-308","B-285","costo"
"El señor de los anillos: Las dos torres","978-0547928203","Fantasía","1954","J.R.R. Tolkien","Prestado","C-308","B-285","costo"
"El señor de los anillos: El retorno del rey","978-0547928197","Fantasía","1955","J.R.R. Tolkien","disponible","A-104","B-285","tiempo"
"Cumbres borrascosas","978-0141439556","Novela Gótica","1847","Emily Brontë","En tránsito","C-308","B-285","costo"
"Los pilares de la Tierra","978-0451166890","Histórica","1989","Ken Follett","disponible","A-104","B-285","tiempo"
"La ladrona de libros","978-0375842207","Histórica/Ficción","2005","Markus Zusak","Prestado","C-308","B-285","costo"
"El nombre de la rosa","978-0156001311","Misterio/Histórica","1980","Umberto Eco","disponible","A-104","B-285","tiempo"
"Los juegos del hambre","978-0439023528","Distopía/Fantasía","2008","Suzanne Collins","En tránsito","C-308","B-285","costo"
"Mockingjay","978-0439023511","Distopía/Fantasía","2010","Suzanne Collins","Prestado","C-308","B-285","costo"
